Using fixed random seed for repeatability.
............................................
Constructing inference engine of class blog.engine.SamplingEngine
Constructing sampler of class expmt.RelationExtractionMHSampler
Constructing M-H proposer of class expmt.RelationExtractionProposer
--------------------------------------------------------------------------------
Trial 0: 
Number of sentences: 3351
Number of facts: 299600
Running for 200000 samples...
Query Reporting interval is 200000
(Burn-in samples: 10000)
Samples done: 500.  	Time elapsed: 121.036 s.
	0.06623684210526316	R[15]
	0.062357894736842105	R[39]
	0.03911578947368421	R[87]
	0.03514736842105263	R[16]
	0.029973684210526316	R[44]
	0.02928421052631579	R[71]
	0.02224736842105263	R[1]
	0.021436842105263157	R[66]
	0.016526315789473684	R[94]
	0.0095	R[90]
	0.004757894736842105	R[22]
	0.0014526315789473684	R[88]
Distribution of values for Rel(SourceFact(Sent[1897]))
	0.3266842105263158	R[21]
	0.1599578947368421	R[65]
	0.14473684210526316	R[79]
	0.14456842105263157	R[13]
	0.09686315789473685	R[82]
	0.059415789473684213	R[45]
	0.04843684210526316	R[4]
	0.012936842105263158	R[93]
	0.0064	R[19]
Distribution of values for Rel(SourceFact(Sent[1898]))
	0.2322578947368421	R[15]
	0.17623157894736843	R[36]
	0.13653157894736842	R[45]
	0.12161052631578947	R[19]
	0.06837368421052632	R[6]
	0.055473684210526314	R[40]
	0.048342105263157895	R[55]
	0.04495263157894737	R[88]
	0.03409473684210526	R[86]
	0.027842105263157894	R[75]
	0.026294736842105263	R[59]
	0.016142105263157895	R[76]
	0.011173684210526317	R[27]
	6.789473684210526E-4	R[78]
Distribution of values for Rel(SourceFact(Sent[1899]))
	0.23282105263157896	R[35]
	0.12856315789473685	R[3]
	0.11193684210526315	R[88]
	0.10633157894736842	R[31]
	0.09927894736842105	R[18]
	0.07248421052631579	R[33]
	0.0514	R[97]
	0.04237894736842105	R[69]
	0.03844736842105263	R[73]
	0.03596315789473684	R[37]
	0.031857894736842106	R[65]
	0.0148	R[99]
	0.014331578947368421	R[50]
	0.0112	R[39]
	0.005752631578947369	R[53]
	0.0024526315789473686	R[57]
Distribution of values for Rel(SourceFact(Sent[1900]))
	0.3364263157894737	R[44]
	0.15046842105263158	R[87]
	0.14076315789473684	R[91]
	0.12111052631578947	R[64]
	0.07426842105263158	R[52]
	0.07131052631578948	R[96]
	0.05918947368421053	R[39]
	0.023157894736842106	R[32]
	0.014310526315789473	R[73]
	0.008994736842105264	R[72]
Distribution of values for Rel(SourceFact(Sent[1901]))
	0.40735263157894736	R[35]
	0.15593684210526315	R[73]
	0.07563684210526316	R[92]
	0.07356315789473684	R[19]
	0.062252631578947365	R[42]
	0.05938947368421053	R[83]
	0.043652631578947367	R[25]
	0.0347	R[1]
	0.030326315789473684	R[55]
	0.02258421052631579	R[69]
	0.018489473684210528	R[75]
	0.016115789473684212	R[84]
Distribution of values for Rel(SourceFact(Sent[1902]))
	0.15498421052631578	R[98]
	0.1274157894736842	R[64]
	0.09853157894736841	R[26]
	0.09255263157894737	R[0]
	0.09223684210526316	R[12]
	0.09213684210526316	R[77]
	0.08829473684210526	R[61]
	0.07826315789473684	R[13]
	0.05973684210526316	R[29]
	0.05574210526315789	R[93]
	0.039878947368421055	R[37]
	0.020226315789473683	R[84]
Distribution of values for Rel(SourceFact(Sent[1903]))
	0.2975684210526316	R[85]
	0.26102631578947366	R[80]
	0.17026842105263157	R[4]
	0.0843	R[64]
	0.057278947368421054	R[70]
	0.044178947368421054	R[93]
	0.041889473684210525	R[99]
	0.021426315789473686	R[15]
	0.014642105263157896	R[86]
	0.007421052631578947	R[2]
Distribution of values for Rel(SourceFact(Sent[1904]))
	0.20286315789473683	R[82]
	0.12001578947368421	R[96]
	0.11825263157894737	R[93]
	0.09982631578947368	R[25]
	0.0828421052631579	R[72]
	0.0749	R[37]
	0.07371052631578948	R[22]
	0.06780526315789474	R[33]
	0.04663684210526316	R[43]
	0.04488421052631579	R[68]
	0.028894736842105265	R[67]
	0.020510526315789472	R[52]
	0.010621052631578948	R[9]
	0.008236842105263159	R[5]
Distribution of values for Rel(SourceFact(Sent[1905]))
	0.2727578947368421	R[35]
	0.1781578947368421	R[53]
	0.17623157894736843	R[3]
	0.1299	R[94]
	0.11436842105263158	R[37]
	0.038052631578947366	R[83]
	0.03690526315789474	R[68]
	0.03354736842105263	R[56]
	0.013410526315789473	R[16]
	0.006668421052631579	R[42]
Distribution of values for Rel(SourceFact(Sent[1906]))
	0.24204736842105262	R[41]
	0.18583684210526316	R[56]
	0.11604736842105264	R[97]
	0.09597894736842105	R[42]
	0.09248947368421052	R[64]
	0.06661052631578947	R[4]
	0.06483157894736842	R[52]
	0.044873684210526316	R[96]
	0.043910526315789476	R[35]
	0.034078947368421056	R[20]
	0.013294736842105264	R[65]
Distribution of values for Rel(SourceFact(Sent[1907]))
	0.20486315789473683	R[89]
	0.15651052631578946	R[47]
	0.1454	R[86]
	0.12589473684210525	R[63]
	0.12526315789473685	R[84]
	0.09746315789473685	R[49]
	0.0769	R[96]
	0.028573684210526317	R[80]
	0.022957894736842104	R[10]
	0.016173684210526316	R[23]
Distribution of values for Rel(SourceFact(Sent[1908]))
	0.15778947368421053	R[44]
	0.15151052631578948	R[7]
	0.10806315789473685	R[71]
	0.1068	R[85]
	0.08629473684210526	R[4]
	0.08371052631578947	R[94]
	0.06832105263157895	R[19]
	0.06793157894736843	R[80]
	0.05994736842105263	R[74]
	0.043563157894736845	R[36]
	0.016526315789473684	R[31]
	0.016457894736842105	R[61]
	0.0094	R[57]
	0.00863157894736842	R[55]
	0.008063157894736842	R[50]
	0.006989473684210526	R[1]
Distribution of values for Rel(SourceFact(Sent[1909]))
	0.2742263157894737	R[26]
	0.19152105263157895	R[42]
	0.12761052631578948	R[14]
	0.1008	R[67]
	0.09077894736842106	R[68]
	0.07201578947368421	R[57]
	0.06756842105263158	R[4]
	0.04096842105263158	R[15]
	0.02988421052631579	R[61]
	0.004626315789473684	R[43]
Distribution of values for Rel(SourceFact(Sent[1910]))
	0.4479315789473684	R[25]
	0.10803684210526315	R[71]
	0.10207894736842105	R[80]
	0.09244736842105263	R[88]
	0.08843684210526316	R[97]
	0.06577368421052632	R[52]
	0.052442105263157894	R[74]
	0.03865263157894737	R[38]
	0.0042	R[28]
Distribution of values for Rel(SourceFact(Sent[1911]))
	0.20977894736842106	R[95]
	0.2005578947368421	R[90]
	0.1740263157894737	R[88]
	0.0929842105263158	R[25]
	0.07970526315789474	R[86]
	0.06959473684210526	R[28]
	0.05563157894736842	R[5]
	0.042847368421052634	R[2]
	0.03532105263157895	R[76]
	0.02656315789473684	R[44]
	0.00996842105263158	R[73]
	0.0030210526315789473	R[37]
Distribution of values for Rel(SourceFact(Sent[1912]))
	0.34595263157894734	R[65]
	0.09885263157894737	R[80]
	0.08294736842105263	R[85]
	0.07404736842105263	R[51]
	0.06743157894736843	R[82]
	0.06566842105263158	R[57]
	0.05548421052631579	R[8]
	0.0523578947368421	R[84]
	0.046442105263157896	R[90]
	0.03152105263157895	R[31]
	0.02708421052631579	R[13]
	0.02596315789473684	R[39]
	0.01603684210526316	R[43]
	0.0064	R[17]
	0.0035157894736842104	R[48]
	2.9473684210526316E-4	R[44]
Distribution of values for Rel(SourceFact(Sent[1913]))
	0.1614157894736842	R[56]
	0.14020526315789475	R[5]
	0.11393157894736843	R[62]
	0.0955	R[52]
	0.0915842105263158	R[20]
	0.0641	R[22]
	0.05061578947368421	R[47]
	0.04913157894736842	R[9]
	0.048057894736842105	R[15]
	0.047973684210526314	R[24]
	0.04111578947368421	R[91]
	0.0329	R[51]
	0.01915263157894737	R[68]
	0.013078947368421053	R[45]
	0.0122	R[4]
	0.009921052631578947	R[53]
	0.00911578947368421	R[38]
Distribution of values for Rel(SourceFact(Sent[1914]))
	0.2759105263157895	R[15]
	0.2649157894736842	R[97]
	0.14590526315789473	R[49]
	0.12850526315789473	R[29]
	0.045621052631578944	R[60]
	0.033342105263157895	R[13]
	0.02976842105263158	R[65]
	0.02823157894736842	R[76]
	0.020042105263157896	R[52]
	0.012447368421052632	R[25]
	0.008957894736842106	R[63]
	0.006352631578947368	R[95]
Distribution of values for Rel(SourceFact(Sent[1915]))
	0.16831578947368422	R[68]
	0.16631578947368422	R[81]
	0.13628947368421052	R[5]
	0.11154736842105263	R[60]
	0.07881052631578947	R[77]
	0.07432105263157894	R[26]
	0.0679	R[17]
	0.06308421052631578	R[47]
	0.0499	R[66]
	0.04218947368421053	R[72]
	0.023657894736842107	R[28]
	0.011742105263157894	R[84]
	0.0057157894736842105	R[30]
	2.105263157894737E-4	R[23]
Distribution of values for Rel(SourceFact(Sent[1916]))
	0.2861578947368421	R[26]
	0.20287368421052632	R[81]
	0.12515263157894738	R[56]
	0.12156315789473685	R[99]
	0.09446842105263158	R[96]
	0.07157368421052632	R[49]
	0.06516315789473684	R[40]
	0.02325263157894737	R[75]
	0.009794736842105262	R[10]
Distribution of values for Rel(SourceFact(Sent[1917]))
	0.1481157894736842	R[4]
	0.11672105263157895	R[41]
	0.09132105263157894	R[83]
	0.07109473684210527	R[6]
	0.06912631578947369	R[51]
	0.05836315789473684	R[5]
	0.05388421052631579	R[60]
	0.05230526315789474	R[63]
	0.04041052631578947	R[93]
	0.03385789473684211	R[17]
	0.03252105263157895	R[76]
	0.029242105263157896	R[66]
	0.027957894736842105	R[65]
	0.027794736842105264	R[31]
	0.024715789473684212	R[28]
	0.024321052631578948	R[77]
	0.023189473684210527	R[80]
	0.01608421052631579	R[29]
	0.015052631578947368	R[49]
	0.014142105263157895	R[84]
	0.013242105263157895	R[21]
	0.008289473684210527	R[68]
	0.008247368421052632	R[70]
Distribution of values for Rel(SourceFact(Sent[1918]))
	0.4758263157894737	R[26]
	0.10733157894736842	R[49]
	0.10685789473684211	R[65]
	0.08922631578947368	R[81]
	0.07308947368421052	R[71]
	0.061657894736842106	R[91]
	0.047210526315789474	R[45]
	0.023205263157894736	R[28]
	0.012005263157894738	R[97]
	0.0035894736842105265	R[78]
Distribution of values for Rel(SourceFact(Sent[1919]))
	0.23964736842105264	R[51]
	0.17454736842105262	R[45]
	0.14168947368421053	R[81]
	0.07333157894736841	R[33]
	0.07256315789473684	R[93]
	0.06643684210526316	R[57]
	0.060463157894736844	R[22]
	0.05011578947368421	R[6]
	0.04586842105263158	R[14]
	0.03457894736842105	R[55]
	0.021794736842105263	R[95]
	0.012773684210526316	R[19]
	0.0037473684210526316	R[7]
	0.0024421052631578948	R[65]
Distribution of values for Rel(SourceFact(Sent[1920]))
	0.13634736842105263	R[99]
	0.10422105263157895	R[10]
	0.09300526315789474	R[72]
	0.0847	R[22]
	0.07372631578947368	R[11]
	0.0736421052631579	R[81]
	0.059763157894736844	R[65]
	0.05428421052631579	R[91]
	0.04167894736842105	R[25]
	0.04083157894736842	R[20]
	0.03912631578947368	R[79]
	0.03598421052631579	R[55]
	0.02928421052631579	R[15]
	0.023147368421052632	R[45]
	0.02211578947368421	R[19]
	0.02166842105263158	R[58]
	0.01707894736842105	R[68]
	0.013131578947368421	R[0]
	0.012757894736842105	R[50]
	0.010205263157894736	R[51]
	0.006252631578947368	R[56]
	0.005694736842105263	R[57]
	0.0013526315789473683	R[74]
Distribution of values for Rel(SourceFact(Sent[1921]))
	0.12621052631578947	R[51]
	0.10946315789473685	R[71]
	0.10533684210526316	R[24]
	0.10244736842105263	R[38]
	0.10056315789473684	R[47]
	0.09725263157894737	R[85]
	0.09683157894736842	R[34]
	0.06333684210526316	R[63]
	0.040642105263157896	R[11]
	0.030473684210526316	R[30]
	0.028421052631578948	R[56]
	0.026878947368421054	R[90]
	0.020842105263157894	R[55]
	0.02081578947368421	R[26]
	0.01703684210526316	R[32]
	0.008647368421052631	R[48]
	0.0048	R[5]
Distribution of values for Rel(SourceFact(Sent[1922]))
	0.23724736842105262	R[84]
	0.18509473684210526	R[35]
	0.09165263157894737	R[54]
	0.07122631578947368	R[70]
	0.06821578947368422	R[73]
	0.06734736842105263	R[86]
	0.061378947368421054	R[21]
	0.051694736842105266	R[85]
	0.03891052631578947	R[2]
	0.03427368421052632	R[56]
	0.03353157894736842	R[40]
	0.029189473684210526	R[79]
	0.020978947368421052	R[60]
	0.005436842105263158	R[89]
	0.0019	R[4]
	0.0013263157894736841	R[51]
	5.947368421052631E-4	R[5]
Distribution of values for Rel(SourceFact(Sent[1923]))
	0.2988	R[49]
	0.15026842105263158	R[11]
	0.1290315789473684	R[71]
	0.08918947368421053	R[8]
	0.07888947368421052	R[79]
	0.07027894736842105	R[90]
	0.05291578947368421	R[41]
	0.04046315789473684	R[63]
	0.03691578947368421	R[4]
	0.0286	R[30]
	0.023189473684210527	R[65]
	0.0014578947368421053	R[20]
Distribution of values for Rel(SourceFact(Sent[1924]))
	1.0	R[4]
Distribution of values for Rel(SourceFact(Sent[1925]))
	0.3080473684210526	R[10]
	0.29422105263157894	R[25]
	0.16157894736842104	R[13]
	0.06626315789473684	R[9]
	0.05844736842105263	R[53]
	0.043373684210526314	R[90]
	0.029742105263157896	R[23]
	0.027263157894736843	R[19]
	0.010168421052631578	R[80]
	8.947368421052632E-4	R[50]
Distribution of values for Rel(SourceFact(Sent[1926]))
	0.1217421052631579	R[47]
	0.11549473684210526	R[5]
	0.09804736842105263	R[2]
	0.09181578947368421	R[25]
	0.07872631578947369	R[40]
	0.07408947368421052	R[12]
	0.05378421052631579	R[15]
	0.04467368421052632	R[69]
	0.04170526315789474	R[35]
	0.04072105263157895	R[16]
	0.03595263157894737	R[9]
	0.03420526315789474	R[88]
	0.03208421052631579	R[4]
	0.02664736842105263	R[0]
	0.025057894736842105	R[32]
	0.018194736842105264	R[7]
	0.015852631578947368	R[89]
	0.0154	R[85]
	0.013463157894736842	R[84]
	0.009457894736842106	R[57]
	0.005178947368421053	R[71]
	0.0038631578947368422	R[76]
	0.0035263157894736843	R[3]
	3.1578947368421053E-4	R[37]
Distribution of values for Rel(SourceFact(Sent[1927]))
	0.21461052631578947	R[45]
	0.11606842105263158	R[68]
	0.09764210526315789	R[25]
	0.08963684210526315	R[0]
	0.07531052631578948	R[98]
	0.0721421052631579	R[5]
	0.07078947368421053	R[56]
	0.05818421052631579	R[94]
	0.05356315789473684	R[59]
	0.038526315789473686	R[13]
	0.029968421052631578	R[77]
	0.02079473684210526	R[28]
	0.014136842105263158	R[58]
	0.013347368421052632	R[33]
	0.011726315789473684	R[57]
	0.0083	R[87]
	0.007921052631578947	R[62]
	0.007331578947368421	R[81]
Distribution of values for Rel(SourceFact(Sent[1928]))
	0.34796315789473686	R[48]
	0.28	R[76]
	0.11302631578947368	R[35]
	0.0977578947368421	R[3]
	0.054752631578947365	R[72]
	0.04652105263157895	R[91]
	0.025578947368421052	R[7]
	0.02461578947368421	R[18]
	0.009689473684210526	R[89]
	9.473684210526316E-5	R[21]
Distribution of values for Rel(SourceFact(Sent[1929]))
	0.18789473684210525	R[74]
	0.16976315789473684	R[20]
	0.1425421052631579	R[24]
	0.135	R[52]
	0.1081578947368421	R[56]
	0.09773157894736842	R[1]
	0.07686842105263159	R[45]
	0.025305263157894737	R[67]
	0.0249	R[35]
	0.021505263157894736	R[5]
	0.006026315789473684	R[87]
	0.0043052631578947365	R[31]
Distribution of values for Rel(SourceFact(Sent[1930]))
	0.4367736842105263	R[83]
	0.19829473684210527	R[89]
	0.10206842105263157	R[86]
	0.09471052631578947	R[56]
	0.05871052631578948	R[74]
	0.029878947368421054	R[8]
	0.022842105263157896	R[94]
	0.0228	R[92]
	0.018205263157894738	R[96]
	0.01571578947368421	R[79]
Distribution of values for Rel(SourceFact(Sent[1931]))
	0.36793157894736844	R[96]
	0.15655789473684212	R[56]
	0.13935263157894737	R[69]
	0.12127368421052631	R[26]
	0.07421578947368421	R[89]
	0.0534	R[46]
	0.04078421052631579	R[35]
	0.025578947368421052	R[33]
	0.02088421052631579	R[76]
	2.105263157894737E-5	R[23]
Distribution of values for Rel(SourceFact(Sent[1932]))
	0.12497894736842105	R[89]
	0.08935263157894736	R[39]
	0.08878421052631578	R[5]
	0.08796842105263158	R[91]
	0.07981578947368421	R[81]
	0.07663684210526316	R[47]
	0.07247368421052632	R[23]
	0.05647894736842105	R[36]
	0.05116842105263158	R[61]
	0.04863157894736842	R[84]
	0.045547368421052635	R[95]
	0.043005263157894734	R[30]
	0.04065263157894737	R[14]
	0.03468947368421053	R[16]
	0.02758421052631579	R[55]
	0.015368421052631578	R[62]
	0.009326315789473684	R[68]
	0.004005263157894737	R[79]
	0.003531578947368421	R[4]
Distribution of values for Rel(SourceFact(Sent[1933]))
	0.2425157894736842	R[57]
	0.22159473684210526	R[37]
	0.15239473684210525	R[87]
	0.10733684210526316	R[4]
	0.08831052631578948	R[95]
	0.04178421052631579	R[35]
	0.035457894736842105	R[0]
	0.034873684210526314	R[31]
	0.017621052631578947	R[45]
	0.016021052631578946	R[49]
	0.015089473684210526	R[27]
	0.011136842105263159	R[29]
	0.010689473684210526	R[52]
	0.005173684210526316	R[26]
Distribution of values for Rel(SourceFact(Sent[1934]))
	0.2885105263157895	R[37]
	0.17018947368421053	R[3]
	0.11694736842105263	R[50]
	0.09312105263157895	R[73]
	0.07037894736842105	R[61]
	0.06297368421052632	R[22]
	0.046463157894736845	R[96]
	0.0339	R[28]
	0.029442105263157894	R[15]
	0.026305263157894738	R[31]
	0.022352631578947367	R[62]
	0.013115789473684211	R[32]
	0.011721052631578948	R[1]
	0.00998421052631579	R[97]
	0.004594736842105263	R[29]
Distribution of values for Rel(SourceFact(Sent[1935]))
	0.6609894736842106	R[49]
	0.24466315789473683	R[37]
	0.05713157894736842	R[3]
	0.03721578947368421	R[18]
Distribution of values for Rel(SourceFact(Sent[1936]))
	0.2016421052631579	R[81]
	0.18575263157894736	R[65]
	0.1614157894736842	R[9]
	0.13104736842105263	R[96]
	0.08042105263157895	R[90]
	0.06188947368421053	R[63]
	0.060963157894736844	R[32]
	0.04863157894736842	R[45]
	0.02773157894736842	R[94]
	0.016773684210526316	R[8]
	0.015142105263157894	R[14]
	0.008589473684210527	R[31]
Distribution of values for Rel(SourceFact(Sent[1937]))
	0.2440578947368421	R[33]
	0.15624736842105263	R[65]
	0.15210526315789474	R[9]
	0.12287368421052632	R[12]
	0.10991052631578947	R[69]
	0.08058947368421053	R[46]
	0.06368421052631579	R[39]
	0.04081052631578947	R[61]
	0.02841578947368421	R[79]
	0.0013052631578947369	R[67]
Distribution of values for Rel(SourceFact(Sent[1938]))
	0.2925105263157895	R[96]
	0.28633157894736844	R[65]
	0.09501052631578948	R[62]
	0.08102105263157895	R[55]
	0.06068947368421053	R[42]
	0.057363157894736845	R[27]
	0.050826315789473685	R[36]
	0.03152105263157895	R[47]
	0.016363157894736843	R[5]
	0.0153	R[90]
	0.004778947368421053	R[81]
	0.004668421052631579	R[38]
	0.0036157894736842107	R[61]
Distribution of values for Rel(SourceFact(Sent[1939]))
	0.17163684210526317	R[98]
	0.15793157894736842	R[2]
	0.15318947368421051	R[56]
	0.11523157894736842	R[34]
	0.09904210526315789	R[25]
	0.06860526315789474	R[20]
	0.0598421052631579	R[52]
	0.04462105263157895	R[46]
	0.04198947368421053	R[89]
	0.04140526315789474	R[99]
	0.040557894736842105	R[24]
	0.005031578947368421	R[3]
	9.157894736842105E-4	R[7]
Distribution of values for Rel(SourceFact(Sent[1940]))
	0.33015263157894736	R[47]
	0.19031578947368422	R[60]
	0.11185263157894737	R[4]
	0.09586315789473684	R[62]
	0.08406315789473684	R[82]
	0.0610578947368421	R[3]
	0.04933157894736842	R[74]
	0.04023684210526316	R[90]
	0.023926315789473684	R[50]
	0.009326315789473684	R[2]
	0.0038736842105263156	R[59]
Distribution of values for Rel(SourceFact(Sent[1941]))
	0.19146315789473684	R[25]
	0.18756842105263158	R[6]
	0.1459	R[45]
	0.13877894736842106	R[76]
	0.09124210526315789	R[42]
	0.08751052631578947	R[91]
	0.07817894736842106	R[0]
	0.03611578947368421	R[15]
	0.012536842105263159	R[77]
	0.011078947368421053	R[13]
	0.008910526315789473	R[97]
	0.007915789473684211	R[79]
	0.0028	R[69]
Distribution of values for Rel(SourceFact(Sent[1942]))
	0.1774421052631579	R[81]
	0.15994736842105264	R[30]
	0.1269684210526316	R[75]
	0.10151052631578947	R[29]
	0.09097368421052632	R[8]
	0.0741421052631579	R[68]
	0.0708578947368421	R[11]
	0.05508421052631579	R[47]
	0.050305263157894735	R[6]
	0.045136842105263156	R[21]
	0.0346421052631579	R[39]
	0.008478947368421053	R[4]
	0.0025736842105263157	R[24]
	0.0019368421052631578	R[45]
Distribution of values for Rel(SourceFact(Sent[1943]))
	0.47616315789473684	R[65]
	0.1306157894736842	R[51]
	0.13023157894736842	R[34]
	0.07577894736842106	R[76]
	0.05812105263157895	R[55]
	0.05261578947368421	R[14]
	0.041557894736842106	R[89]
	0.019547368421052633	R[15]
	0.015368421052631578	R[46]
Distribution of values for Rel(SourceFact(Sent[1944]))
	0.11602631578947369	R[81]
	0.08794736842105264	R[10]
	0.08557894736842105	R[51]
	0.08276842105263157	R[96]
	0.08157894736842106	R[77]
	0.07492631578947369	R[83]
	0.07350526315789474	R[14]
	0.05879473684210526	R[71]
	0.0566	R[13]
	0.04425789473684211	R[6]
	0.04046842105263158	R[8]
	0.04036842105263158	R[93]
	0.03782631578947369	R[9]
	0.03302631578947368	R[68]
	0.020289473684210527	R[30]
	0.018126315789473685	R[70]
	0.017368421052631578	R[56]
	0.014289473684210525	R[69]
	0.011631578947368422	R[90]
	0.004621052631578948	R[55]
Distribution of values for Rel(SourceFact(Sent[1945]))
	0.18505789473684212	R[79]
	0.17734736842105264	R[88]
	0.1045842105263158	R[25]
	0.10070526315789474	R[69]
	0.07510526315789473	R[49]
	0.06736315789473685	R[89]
	0.06414210526315789	R[1]
	0.06168421052631579	R[83]
	0.054878947368421055	R[66]
	0.04401052631578947	R[94]
	0.02082105263157895	R[37]
	0.01990526315789474	R[81]
	0.016652631578947367	R[4]
	0.003789473684210526	R[5]
	0.002294736842105263	R[91]
	0.0016578947368421052	R[72]
Distribution of values for Rel(SourceFact(Sent[1946]))
